char1,char2,freq
其,人,1
其,仏,1
其,仕,1
其,他,1
其,代,1
其,以,1
其,仰,1
其,仲,1
其,任,1
其,企,1
其,伊,1
其,伯,1
其,位,1
其,住,1
其,体,1
其,余,1
其,作,1
其,使,1
其,例,1
其,侍,1
其,価,1
其,侶,1
其,便,1
其,俗,1
其,信,1
其,値,1
其,倫,1
其,側,1
其,偽,1
其,傍,1
其,傷,1
其,僅,1
其,働,1
其,像,1
其,儀,1
其,儘,1
其,兄,1
其,先,1
其,光,1
其,児,1
其,全,1
其,八,1
其,公,1
其,六,1
其,兵,1
其,其,1
其,内,1
其,円,1
其,冬,1
其,凧,1
其,出,1
其,刀,1
其,分,1
其,切,1
其,別,1
其,利,1
其,前,1
其,剣,1
其,割,1
其,創,1
其,力,1
其,功,1
其,助,1
其,労,1
其,効,1
其,勇,1
其,勉,1
其,動,1
其,勢,1
其,包,1
其,北,1
其,匹,1
其,区,1
其,医,1
其,十,1
其,午,1
其,半,1
其,南,1
其,厚,1
其,又,1
其,友,1
其,反,1
其,取,1
其,口,1
其,古,1
其,句,1
其,召,1
其,可,1
其,台,1
其,右,1
其,号,1
其,同,1
其,名,1
其,后,1
其,周,1
其,味,1
其,命,1
其,品,1
其,哲,1
其,唇,1
其,唯,1
其,喜,1
其,喰,1
其,噂,1
其,器,1
其,嚢,1
其,四,1
其,困,1
其,囲,1
其,国,1
其,土,1
其,在,1
其,地,1
其,坐,1
其,型,1
其,城,1
其,執,1
其,基,1
其,堂,1
其,報,1
其,場,1
其,塀,1
其,塊,1
其,塔,1
其,塩,1
其,境,1
其,墓,1
其,壁,1
其,士,1
其,壮,1
其,声,1
其,壺,1
其,変,1
其,夕,1
其,外,1
其,多,1
其,夜,1
其,夢,1
其,大,1
其,天,1
其,夫,1
其,奇,1
其,奥,1
其,女,1
其,奴,1
其,奸,1
其,妙,1
其,妹,1
其,妻,1
其,妾,1
其,姉,1
其,姓,1
其,姦,1
其,姿,1
其,威,1
其,娘,1
其,娯,1
其,婦,1
其,婬,1
其,媚,1
其,子,1
其,字,1
其,存,1
其,学,1
其,宅,1
其,安,1
其,官,1
其,宝,1
其,実,1
其,室,1
其,害,1
其,家,1
其,宿,1
其,寂,1
其,寃,1
其,密,1
其,寺,1
其,寿,1
其,封,1
其,専,1
其,将,1
其,尊,1
其,小,1
其,少,1
其,尨,1
其,尺,1
其,尼,1
其,尽,1
其,尾,1
其,居,1
其,屋,1
其,屍,1
其,山,1
其,岩,1
其,岸,1
其,島,1
其,嵐,1
其,巣,1
其,左,1
其,巾,1
其,市,1
其,布,1
其,帝,1
其,師,1
其,席,1
其,帳,1
其,常,1
其,帽,1
其,平,1
其,年,1
其,幹,1
其,幽,1
其,幾,1
其,床,1
其,序,1
其,底,1
其,店,1
其,府,1
其,度,1
其,座,1
其,庭,1
其,庵,1
其,庶,1
其,弊,1
其,式,1
其,引,1
其,弗,1
其,弟,1
其,当,1
其,形,1
其,彫,1
其,影,1
其,役,1
其,彼,1
其,待,1
其,後,1
其,従,1
其,御,1
其,微,1
其,心,1
其,志,1
其,快,1
其,怒,1
其,急,1
其,性,1
其,怨,1
其,怪,1
其,恋,1
其,恥,1
其,恩,1
其,恵,1
其,悠,1
其,悪,1
其,情,1
其,惟,1
其,惨,1
其,意,1
其,愚,1
其,感,1
其,態,1
其,懐,1
其,成,1
其,或,1
其,戦,1
其,戸,1
其,手,1
其,才,1
其,技,1
其,折,1
其,持,1
其,指,1
其,挙,1
其,損,1
其,摺,1
其,支,1
其,政,1
其,故,1
其,救,1
其,敗,1
其,教,1
其,数,1
其,新,1
其,日,1
其,旧,1
其,旨,1
其,早,1
其,昌,1
其,明,1
其,昔,1
其,映,1
其,春,1
其,時,1
其,晩,1
其,景,1
其,智,1
其,暇,1
其,暦,1
其,暴,1
其,曲,1
其,書,1
其,最,1
其,月,1
其,有,1
其,望,1
其,朝,1
其,期,1
其,末,1
其,本,1
其,杉,1
其,材,1
其,杖,1
其,来,1
其,東,1
其,板,1
其,枕,1
其,林,1
其,果,1
其,枳,1
其,染,1
其,柔,1
其,柬,1
其,栄,1
其,栓,1
其,栗,1
其,核,1
其,根,1
其,格,1
其,棍,1
其,棺,1
其,椀,1
其,業,1
其,極,1
其,概,1
其,構,1
其,様,1
其,標,1
其,横,1
其,樹,1
其,橋,1
其,機,1
其,櫛,1
其,次,1
其,歌,1
其,歓,1
其,正,1
其,武,1
其,歯,1
其,歳,1
其,死,1
其,残,1
其,段,1
其,殿,1
其,母,1
其,毒,1
其,比,1
其,毛,1
其,氏,1
其,民,1
其,気,1
其,求,1
其,池,1
其,決,1
其,沫,1
其,法,1
其,泣,1
其,津,1
其,流,1
其,浅,1
其,涕,1
其,涙,1
其,渡,1
其,温,1
其,湖,1
其,湾,1
其,源,1
其,滓,1
其,漢,1
其,濬,1
其,火,1
其,炉,1
其,点,1
其,為,1
其,烱,1
其,無,1
其,然,1
其,焼,1
其,煙,1
其,煤,1
其,熱,1
其,爪,1
其,父,1
其,片,1
其,牛,1
其,牝,1
其,物,1
其,特,1
其,犬,1
其,犯,1
其,状,1
其,狂,1
其,独,1
其,猫,1
其,獣,1
其,珠,1
其,現,1
其,理,1
其,琴,1
其,瓶,1
其,生,1
其,産,1
其,甥,1
其,用,1
其,由,1
其,男,1
其,町,1
其,画,1
其,畑,1
其,略,1
其,番,1
其,異,1
其,畳,1
其,疎,1
其,疑,1
其,疵,1
其,疼,1
其,病,1
其,痛,1
其,癖,1
其,発,1
其,白,1
其,的,1
其,皮,1
其,盃,1
其,盗,1
其,盛,1
其,盡,1
其,目,1
其,直,1
其,相,1
其,眉,1
其,看,1
其,真,1
其,眼,1
其,着,1
其,瞬,1
其,知,1
其,短,1
其,石,1
其,碧,1
其,碩,1
其,礼,1
其,社,1
其,祈,1
其,祝,1
其,神,1
其,秀,1
其,私,1
其,秋,1
其,秩,1
其,程,1
其,稚,1
其,種,1
其,稲,1
其,稼,1
其,稿,1
其,積,1
其,穢,1
其,穴,1
其,空,1
其,突,1
其,窓,1
其,窟,1
其,窮,1
其,章,1
其,端,1
其,第,1
其,筆,1
其,筈,1
其,等,1
其,筋,1
其,答,1
其,筺,1
其,箱,1
其,節,1
其,範,1
其,粗,1
其,粥,1
其,粽,1
其,精,1
其,糞,1
其,糸,1
其,系,1
其,紀,1
其,紙,1
其,細,1
其,紳,1
其,紺,1
其,終,1
其,組,1
其,経,1
其,絵,1
其,続,1
其,綺,1
其,緑,1
其,縁,1
其,縄,1
其,縛,1
其,繩,1
其,罪,1
其,美,1
其,義,1
其,翌,1
其,習,1
其,翼,1
其,老,1
其,考,1
其,者,1
其,而,1
其,耳,1
其,聖,1
其,聳,1
其,職,1
其,肆,1
其,肉,1
其,肢,1
其,肩,1
其,胆,1
其,背,1
其,胎,1
其,胸,1
其,能,1
其,脂,1
其,脆,1
其,脇,1
其,脛,1
其,腕,1
其,腹,1
其,自,1
其,臭,1
其,至,1
其,興,1
其,舌,1
其,舎,1
其,舞,1
其,舟,1
其,船,1
其,艱,1
其,花,1
其,芸,1
其,芽,1
其,苗,1
其,若,1
其,苦,1
其,茅,1
其,茎,1
其,茶,1
其,草,1
其,荷,1
其,菓,1
其,葉,1
其,著,1
其,葦,1
其,蓄,1
其,蓙,1
其,蕗,1
其,薪,1
其,薬,1
其,藤,1
其,藩,1
其,藻,1
其,虚,1
其,蛇,1
其,蝶,1
其,血,1
其,行,1
其,街,1
其,衝,1
其,衣,1
其,表,1
其,袂,1
其,袋,1
其,裁,1
其,裏,1
其,裡,1
其,製,1
其,褒,1
其,西,1
其,見,1
其,親,1
其,言,1
其,計,1
其,記,1
其,許,1
其,訳,1
其,証,1
其,評,1
其,詞,1
其,詩,1
其,詮,1
其,話,1
其,詳,1
其,語,1
其,誤,1
其,説,1
其,読,1
其,調,1
其,談,1
其,請,1
其,論,1
其,諸,1
其,諺,1
其,謀,1
其,谷,1
其,貨,1
其,責,1
其,貴,1
其,費,1
其,質,1
其,賭,1
其,赤,1
其,起,1
其,趣,1
其,足,1
其,跟,1
其,跡,1
其,跫,1
其,踪,1
其,蹟,1
其,身,1
其,軍,1
其,輪,1
其,轍,1
其,辛,1
其,辞,1
其,辺,1
其,迄,1
其,近,1
其,迷,1
其,迹,1
其,途,1
其,連,1
其,過,1
其,道,1
其,遺,1
其,遽,1
其,那,1
其,部,1
其,郷,1
其,都,1
其,里,1
其,重,1
其,量,1
其,金,1
其,針,1
其,鉾,1
其,鋭,1
其,鍵,1
其,鏃,1
其,長,1
其,門,1
其,開,1
其,間,1
其,関,1
其,闇,1
其,陣,1
其,陰,1
其,随,1
其,隙,1
其,際,1
其,隣,1
其,雄,1
其,雅,1
其,集,1
其,雑,1
其,雛,1
其,難,1
其,雨,1
其,雪,1
其,雲,1
其,需,1
其,霊,1
其,霰,1
其,露,1
其,青,1
其,非,1
其,面,1
其,韮,1
其,音,1
其,響,1
其,頂,1
其,頃,1
其,頭,1
其,題,1
其,額,1
其,顔,1
其,願,1
其,類,1
其,風,1
其,飛,1
其,飜,1
其,食,1
其,飲,1
其,飼,1
其,餅,1
其,餌,1
其,館,1
其,首,1
其,香,1
其,馬,1
其,駅,1
其,骨,1
其,骸,1
其,高,1
其,髪,1
其,髭,1
其,髷,1
其,鬢,1
其,鬼,1
其,魂,1
其,魅,1
其,魔,1
其,魚,1
其,鱗,1
其,鳥,1
其,鳶,1
其,鴨,1
其,麓,1
其,麼,1
其,黒,1
其,鼻,1
具,主,1
具,備,1
具,入,1
具,南,1
具,土,1
具,士,1
具,室,1
具,市,1
具,座,1
具,慈,1
具,教,1
具,材,1
具,格,1
具,案,1
具,沢,1
具,的,1
具,眼,1
具,立,1
具,絵,1
具,者,1
具,菓,1
具,論,1
具,金,1
具,銃,1
具,陳,1
典,例,1
典,侍,1
典,具,1
典,則,1
典,力,1
典,化,1
典,医,1
典,古,1
典,座,1
典,憲,1
典,故,1
典,文,1
典,映,1
典,時,1
典,楽,1
典,版,1
典,獄,1
典,礼,1
典,章,1
典,籍,1
典,総,1
典,芸,1
典,論,1
典,講,1
典,量,1
典,長,1
典,雅,1
典,音,1
典,麗,1
兼,任,1
兼,併,1
兼,修,1
兼,兼,1
兼,利,1
兼,勤,1
兼,営,1
兼,外,1
兼,官,1
兼,寝,1
兼,帯,1
兼,担,1
兼,摂,1
兼,有,1
兼,松,1
兼,職,1
兼,補,1
兼,言,1
兼,轄,1
兼,隆,1
兼,題,1
兼,食,1
兼,鰐,1
冀,兎,1
冀,図,1
冀,字,1
冀,察,1
冀,州,1
冀,望,1
冀,東,1
冀,求,1
内,不,1
内,乳,1
内,争,1
内,亜,1
内,仏,1
内,住,1
内,佛,1
内,便,1
内,係,1
内,俵,1
内,倉,1
内,借,1
内,偵,1
内,債,1
内,傷,1
内,儀,1
内,兜,1
内,共,1
内,典,1
内,冑,1
内,切,1
内,別,1
内,割,1
内,助,1
内,勘,1
内,十,1
内,協,1
内,卿,1
内,受,1
内,合,1
内,名,1
内,含,1
内,呼,1
内,命,1
内,喜,1
内,器,1
内,均,1
内,堀,1
内,壁,1
内,壕,1
内,声,1
内,奏,1
内,奥,1
内,妻,1
内,嫉,1
内,嬢,1
内,孔,1
内,孫,1
内,宝,1
内,室,1
内,宮,1
内,宴,1
内,家,1
内,寸,1
内,射,1
内,小,1
内,属,1
内,層,1
内,山,1
内,巻,1
内,師,1
内,府,1
内,庭,1
内,廓,1
内,廷,1
内,式,1
内,弟,1
内,張,1
内,役,1
内,径,1
内,御,1
内,応,1
内,恋,1
内,患,1
内,惑,1
内,意,1
内,感,1
内,懐,1
内,房,1
内,扉,1
内,托,1
内,投,1
内,拠,1
内,持,1
内,掘,1
内,掛,1
内,探,1
内,損,1
内,改,1
内,攻,1
内,数,1
内,整,1
内,斜,1
内,旅,1
内,旋,1
内,旨,1
内,明,1
内,星,1
内,晩,1
内,暖,1
内,曲,1
内,最,1
内,望,1
内,板,1
内,果,1
内,枠,1
内,柱,1
内,楽,1
内,殿,1
内,毒,1
内,池,1
内,沙,1
内,治,1
内,注,1
内,洋,1
内,洗,1
内,派,1
内,流,1
内,液,1
内,清,1
内,済,1
内,温,1
内,港,1
内,湯,1
内,湾,1
内,源,1
内,潤,1
内,濠,1
内,火,1
内,焔,1
内,犬,1
内,猫,1
内,玄,1
内,瑞,1
内,環,1
内,町,1
内,界,1
内,疎,1
内,症,1
内,癌,1
内,社,1
内,神,1
内,福,1
内,税,1
内,種,1
内,積,1
内,窓,1
内,立,1
内,競,1
内,竹,1
内,笛,1
内,管,1
内,節,1
内,約,1
内,純,1
内,紛,1
内,紫,1
内,組,1
内,経,1
内,結,1
内,給,1
内,織,1
内,罐,1
内,罰,1
内,美,1
内,義,1
内,者,1
内,聞,1
内,肉,1
内,肛,1
内,胎,1
内,腔,1
内,腿,1
内,膳,1
内,芸,1
内,苑,1
内,蓋,1
内,藝,1
内,血,1
内,要,1
内,見,1
内,親,1
内,訌,1
内,訓,1
内,診,1
内,誌,1
内,談,1
内,諾,1
内,謁,1
内,議,1
内,賃,1
内,質,1
内,贔,1
内,路,1
内,踝,1
内,軟,1
内,辺,1
内,退,1
内,造,1
内,達,1
内,配,1
内,金,1
内,釜,1
内,鍵,1
内,関,1
内,閲,1
内,陣,1
内,雀,1
内,離,1
内,露,1
内,音,1
内,項,1
内,頚,1
内,頸,1
内,題,1
内,風,1
内,骨,1
内,高,1
内,鰐,1
内,鳥,1
内,鶏,1
円,上,1
円,下,1
円,丘,1
円,仏,1
円,価,1
円,借,1
円,偏,1
円,光,1
円,内,1
円,刃,1
円,匙,1
円,口,1
円,味,1
円,団,1
円,圧,1
円,坐,1
円,型,1
円,域,1
円,堂,1
円,塚,1
円,天,1
円,寂,1
円,居,1
円,屋,1
円,山,1
円,幾,1
円,度,1
円,座,1
円,弧,1
円,弾,1
円,心,1
円,提,1
円,文,1
円,月,1
円,材,1
円,椎,1
円,為,1
円,状,1
円,理,1
円,盆,1
円,盾,1
円,真,1
円,缶,1
円,罐,1
円,花,1
円,虫,1
円,規,1
円,記,1
円,跳,1
円,運,1
円,鉋,1
円,銀,1
円,陣,1
円,面,1
円,領,1
円,頭,1
円,顔,1
円,顱,1
円,鱗,1
冉,命,1
冉,従,1
冉,景,1
冉,有,1
冉,求,1
冊,付,1
冊,形,1
冊,数,1
冊,立,1
册,封,1
再,上,1
再,下,1
再,任,1
再,体,1
再,保,1
再,充,1
再,再,1
再,刊,1
再,初,1
再,判,1
再,創,1
再,勝,1
再,勤,1
再,十,1
再,協,1
再,受,1
再,吟,1
再,告,1
再,命,1
再,四,1
再,始,1
再,委,1
再,嫁,1
再,定,1
再,宣,1
再,封,1
再,尋,1
再,導,1
再,工,1
再,征,1
再,循,1
再,応,1
再,思,1
再,感,1
再,戦,1
再,手,1
再,抗,1
再,拘,1
再,挑,1
再,挙,1
再,捕,1
再,接,1
再,掲,1
再,描,1
再,提,1
再,放,1
再,敗,1
再,教,1
再,整,1
再,映,1
再,服,1
再,校,1
再,案,1
再,浮,1
再,浸,1
再,測,1
再,演,1
再,燃,1
再,版,1
再,理,1
再,直,1
再,研,1
再,確,1
再,禁,1
再,突,1
再,築,1
再,統,1
再,縁,1
再,葬,1
再,補,1
再,要,1
再,見,1
再,診,1
再,話,1
再,誕,1
再,説,1
再,論,1
再,資,1
再,軍,1
再,逆,1
再,逮,1
再,遊,1
再,鋳,1
再,録,1
再,鑑,1
再,降,1
再,集,1
再,雇,1
冏,冏,1
冑,師,1
冒,薬,1
冒,讀,1
冕,冠,1
冕,弁,1
冕,服,1
冖,冠,1
冗,事,1
冗,口,1
冗,句,1
冗,員,1
冗,多,1
冗,官,1
冗,弁,1
冗,当,1
冗,戯,1
冗,文,1
冗,漫,1
冗,物,1
冗,用,1
冗,筆,1
冗,縦,1
冗,職,1
冗,複,1
冗,言,1
冗,話,1
冗,語,1
冗,説,1
冗,費,1
冗,足,1
写,仏,1
写,佛,1
写,力,1
写,化,1
写,印,1
写,器,1
写,場,1
写,婚,1
写,室,1
写,幕,1
写,捺,1
写,映,1
写,版,1
写,界,1
写,略,1
写,絵,1
写,説,1
写,譜,1
写,象,1
写,速,1
写,酵,1
冠,不,1
冠,前,1
冠,名,1
冠,婚,1
冠,式,1
冠,杉,1
冠,杏,1
冠,束,1
冠,板,1
冠,毛,1
冠,波,1
冠,牡,1
冠,物,1
冠,狐,1
冠,王,1
冠,番,1
冠,症,1
冠,白,1
冠,盛,1
冠,省,1
冠,石,1
冠,称,1
冠,章,1
冠,絶,1
冠,纓,1
冠,羽,1
冠,脚,1
冠,茶,1
冠,藤,1
冠,辞,1
冠,郭,1
冠,頂,1
冠,飾,1
冠,鳧,1
冠,鳩,1
冠,鳰,1
冠,鶴,1
冠,鷲,1
冠,鸚,1
冢,中,1
冢,宰,1
冢,穴,1
冤,刑,1
冤,名,1
冤,家,1
冤,屈,1
冤,枉,1
冤,氛,1
冤,罪,1
冤,記,1
冤,訴,1
冤,録,1
冤,鬼,1
冤,魂,1
冥,不,1
冥,冥,1
冥,助,1
冥,固,1
冥,土,1
冥,境,1
冥,府,1
冥,想,1
冥,暗,1
冥,漠,1
冥,福,1
冥,罰,1
冥,色,1
冥,護,1
冥,途,1
冥,邈,1
冥,闇,1
冨,有,1
冩,眞,1
冪,冪,1
冪,指,1
冪,数,1
冪,根,1
冪,級,1
冪,集,1
冪,零,1
冬,上,1
冬,仕,1
冬,北,1
冬,営,1
冬,地,1
冬,場,1
冬,夏,1
冬,天,1
冬,子,1
冬,安,1
冬,官,1
冬,将,1
冬,尺,1
冬,山,1
冬,戦,1
冬,扇,1
冬,支,1
冬,景,1
冬,月,1
冬,服,1
冬,林,1
冬,枯,1
冬,桜,1
冬,毛,1
冬,牡,1
冬,物,1
冬,異,1
冬,着,1
冬,祭,1
冬,空,1
冬,素,1
冬,練,1
冬,舎,1
冬,芝,1
冬,芽,1
冬,苺,1
冬,草,1
冬,菇,1
冬,菊,1
冬,葱,1
冬,葵,1
冬,薔,1
冬,薯,1
冬,虫,1
冬,資,1
冬,道,1
冬,野,1
冬,隣,1
冬,霧,1
冬,頭,1
冬,鳥,1
冰,将,1
冰,心,1
冰,水,1
冰,片,1
冰,瑩,1
冰,釈,1
冱,寒,1
冲,和,1
冲,天,1
冲,積,1
冲,融,1
决,定,1
决,心,1
决,算,1
冴,寒,1
况,斎,1
冶,具,1
冶,場,1
冶,屋,1
冶,工,1
冶,常,1
冶,店,1
冶,爺,1
冶,装,1
冶,郎,1
冶,長,1
冷,光,1
冷,冷,1
冷,処,1
冷,前,1
冷,剛,1
冷,剤,1
冷,卸,1
冷,厳,1
冷,嘲,1
冷,土,1
冷,夏,1
冷,奴,1
冷,媒,1
冷,害,1
冷,寒,1
冷,床,1
冷,延,1
冷,徹,1
冷,性,1
冷,暗,1
冷,染,1
冷,汁,1
冷,泉,1
冷,涼,1
冷,渦,1
冷,湿,1
冷,灰,1
冷,点,1
冷,然,1
冷,燻,1
冷,物,1
冷,珈,1
冷,眼,1
冷,紗,1
冷,経,1
冷,罨,1
冷,罵,1
冷,者,1
冷,肉,1
冷,茶,1
冷,菓,1
冷,菜,1
冷,製,1
冷,視,1
冷,覚,1
冷,評,1
冷,語,1
冷,諦,1
冷,遇,1
冷,酒,1
冷,間,1
冷,雨,1
冷,風,1
冷,食,1
冷,高,1
冷,麦,1
冷,麺,1
冽,冽,1
凄,凄,1
凄,切,1
凄,味,1
凄,惨,1
凄,愴,1
凄,技,1
凄,文,1
凄,烈,1
凄,絶,1
凄,腕,1
凄,艶,1
凄,艷,1
准,士,1
准,将,1
准,州,1
准,拠,1
准,提,1
准,書,1
准,男,1
准,空,1
准,胝,1
准,行,1
准,許,1
凉,味,1
凉,場,1
凉,客,1
凉,寂,1
凉,山,1
凉,庭,1
凉,殿,1
凉,気,1
凉,炉,1
凉,花,1
凉,軒,1
凉,道,1
凉,里,1
凉,風,1
凋,傷,1
凋,尽,1
凋,日,1
凋,残,1
凋,萎,1
凋,落,1
凋,葉,1
凋,衰,1
凌,波,1
凌,虐,1
凌,辱,1
凌,遅,1
凌,雲,1
凌,駕,1
凍,便,1
凍,協,1
凍,原,1
凍,器,1
凍,室,1
凍,害,1
凍,寒,1
凍,庫,1
凍,栓,1
凍,業,1
凍,機,1
凍,海,1
凍,液,1
凍,瘡,1
凍,石,1
凍,肉,1
凍,船,1
凍,装,1
凍,解,1
凍,豆,1
凍,車,1
凍,野,1
凍,雨,1
凍,露,1
凍,食,1
凍,餒,1
凍,魚,1
凛,乎,1
凛,冽,1
凛,烈,1
凛,然,1
凜,乎,1
凜,冽,1
凜,烈,1
凜,然,1
凝,乳,1
凝,剤,1
凝,土,1
凝,塊,1
凝,念,1
凝,性,1
凝,望,1
凝,析,1
凝,滞,1
凝,灰,1
凝,然,1
凝,立,1
凝,聚,1
凝,脂,1
凝,花,1
凝,血,1
凝,視,1
几,上,1
几,下,1
几,圭,1
几,帖,1
几,張,1
几,案,1
几,董,1
凡,下,1
凡,且,1
凡,中,1
凡,五,1
凡,体,1
凡,作,1
凡,例,1
凡,俗,1
凡,俳,1
凡,倉,1
凡,僧,1
凡,兆,1
凡,化,1
凡,厥,1
凡,句,1
凡,器,1
凡,境,1
凡,夫,1
凡,失,1
凡,婦,1
凡,将,1
凡,小,1
凡,尼,1
凡,帳,1
凡,常,1
凡,幾,1
凡,庶,1
凡,情,1
凡,想,1
凡,愚,1
凡,慧,1
凡,慮,1
凡,戦,1
凡,手,1
凡,才,1
凡,打,1
凡,数,1
凡,書,1
凡,材,1
凡,杯,1
凡,根,1
凡,樹,1
凡,欲,1
凡,歌,1
凡,民,1
凡,河,1
凡,洞,1
凡,流,1
凡,物,1
凡,犬,1
凡,獣,1
凡,界,1
凡,百,1
凡,眼,1
凡,社,1
凡,禽,1
凡,策,1
凡,聖,1
凡,蓼,1
凡,衆,1
凡,試,1
凡,詩,1
凡,近,1
凡,鈍,1
凡,門,1
凡,陳,1
凡,雑,1
凡,馬,1
凡,骨,1
凡,鳥,1
処,一,1
処,何,1
処,其,1
処,務,1
処,情,1
処,暑,1
処,格,1
処,此,1
処,決,1
処,法,1
処,生,1
処,着,1
処,進,1
処,遇,1
凧,糸,1
凧,絵,1
凰,丸,1
凰,座,1
凰,文,1
凰,木,1
凰,樹,1
凰,竹,1
凰,貝,1
凱,旗,1
凱,歌,1
凱,等,1
凱,陣,1
凱,風,1
凵,繞,1
凶,事,1
凶,人,1
凶,作,1
凶,兆,1
凶,党,1
凶,具,1
凶,刃,1
凶,報,1
凶,変,1
凶,夢,1
凶,宅,1
凶,害,1
凶,年,1
凶,弾,1
凶,徒,1
凶,悍,1
凶,手,1
凶,日,1
凶,星,1
凶,暴,1
凶,歉,1
凶,歳,1
凶,漢,1
凶,状,1
凶,猛,1
凶,相,1
凶,禍,1
凶,聞,1
凶,荒,1
凶,賊,1
凶,運,1
凶,音,1
凶,類,1
凸,円,1
凸,助,1
凸,包,1
凸,坊,1
凸,型,1
凸,多,1
凸,形,1
凸,最,1
凸,柑,1
凸,状,1
凸,角,1
凸,起,1
凸,鏡,1
凸,集,1
凹,井,1
凹,入,1
凹,処,1
凹,凸,1
凹,半,1
凹,吉,1
凹,味,1
凹,器,1
凹,地,1
凹,型,1
凹,壁,1
凹,多,1
凹,字,1
凹,形,1
凹,所,1
凹,流,1
凹,状,1
凹,猛,1
凹,田,1
凹,目,1
凹,穴,1
凹,紙,1
凹,角,1
凹,路,1
凹,込,1
凹,部,1
凹,間,1
凹,陥,1
凹,頭,1
出,三,1
出,丸,1
出,主,1
出,京,1
出,伝,1
出,係,1
出,保,1
出,出,1
出,制,1
出,券,1
出,印,1
出,可,1
出,囃,1
出,回,1
出,図,1
出,型,1
出,埃,1
出,女,1
出,婦,1
出,孔,1
出,定,1
出,射,1
出,局,1
出,居,1
出,届,1
出,屋,1
出,岩,1
出,島,1
出,州,1
出,工,1
出,帆,1
出,師,1
出,年,1
出,府,1
出,度,1
出,座,1
出,廬,1
出,弁,1
出,形,1
出,役,1
出,志,1
出,成,1
出,抑,1
出,拡,1
出,挙,1
出,捐,1
出,掛,1
出,控,1
出,推,1
出,撃,1
出,教,1
出,書,1
出,木,1
出,本,1
出,条,1
出,板,1
出,校,1
出,梅,1
出,棺,1
出,検,1
出,様,1
出,残,1
出,殻,1
出,法,1
出,洲,1
出,渠,1
出,湯,1
出,源,1
出,潮,1
出,火,1
出,炭,1
出,無,1
出,状,1
出,狂,1
出,猟,1
出,玉,1
出,球,1
出,用,1
出,田,1
出,症,1
出,癖,1
出,監,1
出,着,1
出,石,1
出,税,1
出,稼,1
出,稽,1
出,稿,1
出,端,1
出,管,1
出,箱,1
出,米,1
出,糖,1
出,緩,1
出,縮,1
出,群,1
出,職,1
出,腔,1
出,臍,1
出,船,1
出,花,1
出,茸,1
出,葉,1
出,薦,1
出,虫,1
出,術,1
出,衝,1
出,表,1
出,袋,1
出,装,1
出,補,1
出,角,1
出,計,1
出,許,1
出,証,1
出,話,1
出,語,1
出,講,1
出,議,1
出,費,1
出,貿,1
出,車,1
出,軍,1
出,迎,1
出,退,1
出,速,1
出,遊,1
出,郷,1
出,銭,1
出,開,1
出,関,1
出,陳,1
出,隅,1
出,際,1
出,離,1
出,面,1
出,顧,1
出,馬,1
出,駕,1
出,高,1
出,魔,1
出,鱈,1
出,鼻,1
出,齢,1
函,人,1
函,嶺,1
函,渠,1
函,病,1
函,蓋,1
凾,数,1
凾,谷,1
凾,頭,1
凾,館,1
刀,三,1
刀,下,1
刀,乱,1
刀,二,1
刀,令,1
刀,伊,1
刀,傷,1
刀,先,1
刀,光,1
刀,刃,1
刀,創,1
刀,匠,1
刀,医,1
刀,取,1
刀,子,1
刀,室,1
刀,尖,1
刀,山,1
刀,工,1
刀,布,1
刀,彫,1
刀,御,1
刀,持,1
刀,木,1
刀,架,1
刀,槍,1
刀,泉,1
刀,法,1
刀,狩,1
刀,疵,1
刀,痕,1
刀,砥,1
刀,礼,1
刀,禰,1
刀,筋,1
刀,細,1
刀,耕,1
刀,背,1
刀,菜,1
刀,袋,1
刀,豆,1
刀,身,1
刀,酸,1
刀,銭,1
刀,鍛,1
刀,風,1
刀,魣,1
刀,魳,1
刃,一,1
刃,先,1
刃,刀,1
刃,庖,1
刃,文,1
刃,渡,1
刃,金,1
刃,針,1
刃,鋸,1
刃,長,1
刄,傷,1
刄,先,1
刄,物,1
分,丈,1
分,三,1
分,中,1
分,乗,1
分,九,1
分,以,1
分,休,1
分,位,1
分,係,1
分,保,1
分,倍,1
分,優,1
分,党,1
分,全,1
分,六,1
分,円,1
分,冊,1
分,冗,1
分,冠,1
分,出,1
分,利,1
分,劃,1
分,力,1
分,加,1
分,勝,1
分,区,1
分,医,1
分,半,1
分,厘,1
分,厚,1
分,原,1
分,参,1
分,取,1
分,名,1
分,否,1
分,和,1
分,営,1
分,回,1
分,団,1
分,均,1
分,売,1
分,外,1
分,大,1
分,守,1
分,封,1
分,属,1
分,崩,1
分,工,1
分,巻,1
分,市,1
分,庁,1
分,店,1
分,座,1
分,建,1
分,式,1
分,引,1
分,後,1
分,心,1
分,性,1
分,情,1
分,意,1
分,捕,1
分,暁,1
分,本,1
分,村,1
分,板,1
分,枝,1
分,柄,1
分,栄,1
分,校,1
分,株,1
分,格,1
分,椎,1
分,櫱,1
分,次,1
分,歩,1
分,段,1
分,求,1
分,波,1
分,活,1
分,浴,1
分,海,1
分,液,1
分,溜,1
分,溶,1
分,火,1
分,無,1
分,爽,1
分,生,1
分,用,1
分,番,1
分,益,1
分,祀,1
分,祠,1
分,秒,1
分,筆,1
分,粒,1
分,糵,1
分,納,1
分,級,1
分,統,1
分,綴,1
分,線,1
分,編,1
分,縣,1
分,置,1
